insert into ventas(fecha,total,ganancias,idsucursal,idusuario) values
('05-11-2024',405,135,1,1),
('05-12-2024',405,135,1,1),
('05-13-2024',405,135,1,1),
('05-14-2024',405,135,1,1),
('05-15-2024',405,135,1,1),
('05-16-2024',405,135,1,1),
('05-17-2024',405,135,1,1),
('05-18-2024',405,135,1,1),
('05-19-2024',405,135,1,1),
('05-20-2024',405,135,1,1),
('05-30-2024',3300,600,2,2),
('06-13-2024',465,155,1,1),
('06-14-2024',465,155,1,1),
('06-15-2024',465,155,1,1),
('06-16-2024',465,155,1,1),
('06-17-2024',465,155,1,1),
('06-18-2024',465,155,1,1),
('06-19-2024',465,155,1,1),
('06-20-2024',465,155,1,1),
('06-21-2024',465,155,1,1),
('06-22-2024',465,155,1,1),
('06-27-2024',3300,600,2,2),
('07-01-2024',1250,250,1,1),
('07-08-2024',600,150,1,1),
('07-01-2024',650,150,2,2),
('07-08-2024',400,120,2,2),
('06-15-2024',225,60,2,2);
